Notes:
- German localized timezone offset replaces '.' with ','.

DROP TABLE City;
DROP TABLE Timezone;
DROP TABLE State;
DROP TABLE Country;
DROP TABLE Continent;
DROP TABLE Saved_City;

CREATE TABLE Continent
(
    Continent_ID INTEGER PRIMARY KEY,
    Name VARCHAR(13) NOT NULL    
);

CREATE TABLE Country
(
    Country_ID INTEGER PRIMARY KEY,
    Continent_ID SMALLINT NOT NULL,
    Name VARCHAR(50) NOT NULL,
    Native_Name VARCHAR(200) NULL,
    Phone_Code VARCHAR(10) NOT NULL    
);

CREATE TABLE State
(
    State_ID INTEGER PRIMARY KEY,
    Country_ID INTEGER NOT NULL,
    Name VARCHAR(50) NOT NULL        
);

CREATE TABLE Timezone
(
    Timezone_ID INTEGER PRIMARY KEY,
    Name VARCHAR(50) NOT NULL,
    Offset VARCHAR(6) NOT NULL,
    DST SMALLINT NOT NULL,
    DST_Start VARCHAR(11) NOT NULL,
    DST_End VARCHAR(11) NOT NULL    
);

CREATE TABLE City
(
    City_ID INTEGER PRIMARY KEY,
    State_ID INTEGER NOT NULL,
    Timezone_ID INTEGER NOT NULL,
    Name VARCHAR(100) NOT NULL,
    Native_Name VARCHAR(100) NULL,
    Other_Name VARCHAR(100) NULL,
    Is_Country_Capital SMALLINT NOT NULL,
    Phone_Code VARCHAR(50) NULL,
    Weather_Code VARCHAR(50) NULL    
);

CREATE TABLE Saved_City
(
    City_ID INTEGER PRIMARY KEY
);

BEGIN;

insert into continent(name) values('Asia');
insert into continent(name) values('North America');
insert into continent(name) values('South America');
insert into continent(name) values('Australia');
insert into continent(name) values('Europe');
insert into continent(name) values('Africa');

insert into country(continent_id, name, phone_code) values(1, 'United Arab Emirates', '971');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('EST/EDT - Eastern Standard Time/Eastern Daylight Time', '+10,00', 1, '01/10 16:00', '02/04 16:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('NZST/NZDT – New Zealand Standard Time/New Zealand Daylight Time', '+12,00', 1, '24/09 14:00', '02/04 14:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('GMT - Greenwich Mean Time/BST - British Summer Time', '+00,00', 1, '27/03 01:00', '30/10 01:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('GMT - Greenwich Mean Time/IST - Irish Standard Time', '+00,00', 1, '27/03 01:00', '30/10 01:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('WET - Western European Time/WEST - Western European Summer Time', '+00,00', 1, '27/03 01:00', '30/10 01:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('EET - Eastern European Time/EEST - Eastern European Summer Time', '+02,00', 1, '27/03 01:00', '30/10 01:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('EET - Eastern European Time/EEST - Eastern European Summer Time (Asia)', '+02,00', 1, '31/03 22:00', '27/10 22:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('MSK - Moscow Standard Time', '+03,00', 1, '26/03 23:00', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('CST - Central Standard Time', '-06,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('AST - Atlantic Standard Time', '-04,00', 0, '', '');
insert into timezone(name, offset, dst, dst_start, dst_end) values('System', '-06,00', 1, '02/04 08:00', '29/10 07:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('NOVT - Novosibirsk Time', '+06,00', 1, '26/03 20:00', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('JST - Japan Standard Time', '+09,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+05,50', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+02,00', 1, '31/03 22:00', '3/10 23:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+03,00', 1, '01/04 00:00', '1/10 00:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+04,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('CST - Central Standard Time/CDT - Central Daylight Time', '-06,00', 1, '13/03 08:00', '06/11 07:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+09,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+01,00', 1, '26/03 01:00', '29/10 01:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+02,00', 1, '27/04 22:00', '28/09 21:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+00,00', 1, '01/06 00:00', '20/08 00:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-03,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-05,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-03,00', 1, '08/10 05:00', '12/03 04:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-04,00', 1, '15/10 04:00', '12/03 03:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+07,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+02,00', 1, '25/03 22:00', '28/10 21:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+10,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+06,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-05,00', 1, '24/03 05:00', '29/10 05:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-06,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('AKST - Alaska Standard Time/AKDT - Alaska Daylight Time', '-09,00', 1, '13/03 11:00', '06/11 10:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('MST - Mountain Standard Time/MDT - Mountain Daylight Time', '-07,00', 1, '13/03 09:00', '06/11 08:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('MST - Mountain Standard Time', '-07,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('PST - Pacific Standard Time/PDT - Pacific Daylight Time', '-08,00', 1, '13/03 10:00', '06/11 09:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-10,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+02,00', 1, '31/03 22:00', '20/09 21:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('HAST - Hawaii-Aleutian Standard Time/HADT - Hawaii-Aleutian Daylight Time', '-10,00', 1, '13/03 12:00', '06/11 11:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('CST - Central Standard Time', '+09,50', 1, '1/10 16:30', '02/04 16:30');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+06,50', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('GMT - Greenwich Mean Time', '+00,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+05,00', 1, '24/03 21:00', '27/10 21:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+04,00', 1, '24/03 22:00', '27/10 22:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+02,00', 1, '31/03 00:00', '30/09 23:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-11,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+12,00', 1, '25/03 14:00', '28/10 14:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+08,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+01,00', 1, '03/09 01:00', '02/04 00:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-03,00', 1, '18/10 03:00', '16/02 02:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-03,00', 1, '04/11 03:00', '19/02 02:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('ADT/AST - Atlantic Daylight/Standard Time', '-04,00', 1, '13/03 06:00', '06/11 05:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+04,50', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-06,00', 1, '30/04 08:00', '01/10 07:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+12,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+03,50', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+11,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+10,00', 1, '24/03 16:00', '27/10 16:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+13,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-01,00', 1, '24/03 01:00', '28/10 01:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+04,00', 1, '25/03 00:00', '28/10 00:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-04,50', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '-03,00', 1, '18/10 03:00', '15/03 02:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('NST Newfoundland Standard Time/NDT – Newfoundland Daylight Time', '-03,50', 1, '13/11 05:30', '06/11 04:30');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+12,75', 1, '27/09 14:00', '05/04 14:00');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('NFT - Norfolk (Island) Time', '+11,50', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('System', '+14,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('WST - Western Standard Time', '+08,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('GST - Gulf Standard Time', '+04,00', 0, '', '');
INSERT INTO timezone(name, offset, dst, dst_start, dst_end) VALUES('GET - Georgia Standard Time', '+04,00', 0, '', '');

INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(1, 80, 'Abu Dhabi', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(2, 2, 'Addis Ababa', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(4, 3, 'Brasilia', NULL, NULL, 1, '61');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(5, 3, 'Rio de Janeiro', NULL, NULL, 0, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(6, 4, 'Paris', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(7, 4, 'Oslo', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(8, 5, 'New Delhi', NULL, NULL, 1, '11');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(9, 6, 'Washington DC', NULL, NULL, 1, '202');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(10, 7, 'Algiers', NULL, NULL, 1, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(11, 4, 'Madrid', NULL, NULL, 1, '91');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(12, 8, 'Beijing', NULL, NULL, 1, '10');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(13, 4, 'Berlin', NULL, NULL, 1, '30');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(14, 8, 'Kuala Lumpur', NULL, NULL, 1, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(15, 9, 'Johannesburg', NULL, NULL, 0, '11');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(17, 10, 'Kathmandu', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(16, 7, 'Abuja', NULL, NULL, 1, '9');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(18, 11, 'Tashkent', NULL, NULL, 1, '71');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(19, 6, 'Ottawa', NULL, NULL, 1, '613');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(20, 12, 'Canberra', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(21, 13, 'Wellington', NULL, NULL, 1, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(22, 4, 'Bern', NULL, NULL, 1, '31');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(23, 4, 'Stockholm', NULL, NULL, 1, '8');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(24, 4, 'Copenhagen', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(25, 14, 'London', NULL, NULL, 1, '20');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(26, 15, 'Dublin', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(27, 14, 'Edinburgh', NULL, NULL, 0, '131');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(28, 16, 'Lisbon', NULL, NULL, 1, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(29, 17, 'Sofia', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(30, 2, 'Sana', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(31, 18, 'Amman', NULL, NULL, 1, '6');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(32, 4, 'Amsterdam', NULL, NULL, 1, '20');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(33, 4, 'Zagreb', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(34, 4, 'Rome', NULL, NULL, 1, '06');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(35, 19, 'Moscow', NULL, NULL, 1, '495');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(36, 20, 'Guatemala', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(37, 21, 'San Juan', NULL, NULL, 1, '787');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(38, 29, 'Mexico City', NULL, NULL, 1, '55');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(39, 23, 'Novosibirsk', NULL, NULL, 0, '383');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(40, 24, 'Tokyo', NULL, NULL, 1, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(41, 81, 'Tbilisi', NULL, NULL, 1, '32');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(42, 25, 'Colombo', NULL, NULL, 1, '11');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(43, 26, 'Gaza', NULL, NULL, 0, '8');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(44, 27, 'Baghdad', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(45, 17, 'Helsinki', NULL, NULL, 1, '9');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(46, 17, 'Kyiv', NULL, NULL, 1, '44');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(47, 4, 'Monaco', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(48, 28, 'Victoria', NULL, NULL, 1, '3');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(49, 17, 'Istanbul', NULL, NULL, 0, '212/216');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(50, 17, 'Athens', NULL, NULL, 1, '210');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(51, 4, 'Brussels', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(52, 17, 'Bucharest', NULL, NULL, 1, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(53, 4, 'Budapest', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(54, 6, 'Atlanta', NULL, NULL, 0, '404/678/770');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(55, 6, 'New York', NULL, NULL, 0, '212/917/718/646');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(56, 29, 'Houston', NULL, NULL, 0, '281/713/832');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(57, 4, 'Frankfurt', NULL, NULL, 0, '69');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(58, 4, 'Munich', NULL, NULL, 0, '89');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(59, 30, 'Seoul', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(60, 31, 'Tunis', NULL, NULL, 1, '71');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(61, 9, 'Harare', NULL, NULL, 1, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(62, 2, 'Nairobi', NULL, NULL, 1, '20');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(63, 2, 'Khartoum', NULL, NULL, 1, '11/183');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(64, 32, 'Cairo', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(65, 2, 'Antananarivo', NULL, NULL, 1, '22');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(66, 9, 'Maputo', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(67, 33, 'Rabat', NULL, NULL, 1, '37');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(68, 1, 'Port Louis', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(69, 74, 'Buenos Aires', NULL, NULL, 1, '11');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(70, 35, 'Bogota', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(71, 21, 'Caracas', NULL, NULL, 1, '212');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(72, 21, 'La Paz', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(73, 36, 'Montevideo', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(74, 35, 'Lima', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(75, 21, 'Georgetown', NULL, NULL, 1, '223/224/225/226/227');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(76, 37, 'Asuncion', NULL, NULL, 1, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(77, 38, 'Bangkok', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(78, 39, 'Beirut', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(79, 4, 'Belgrade', NULL, NULL, 1, '11');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(80, 40, 'Port Moresby', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(81, 41, 'Dhaka', NULL, NULL, 1, '2');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(82, 38, 'Hanoi', NULL, NULL, 1, '4');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(83, 42, 'Havana', NULL, NULL, 1, '7');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(84, 11, 'Islamabad', NULL, NULL, 1, '51');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(85, 38, 'Jakarta', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(86, 35, 'Panama', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(87, 2, 'Al Manama', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(88, 41, 'Astana', NULL, NULL, 1, '3172');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(89, 33, 'Dakar', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(90, 9, 'Mbabane', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(91, 21, 'Fort-de-France', NULL, NULL, 0, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(92, 9, 'Lusaka', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(93, 7, 'Brazzaville', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(94, 41, 'Thimphu', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(95, 38, 'Vientiane', NULL, NULL, 1, '21');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(96, 43, 'San Jose', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(97, 4, 'Vaduz', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(98, 4, 'Luxembourg', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(99, 17, 'Kishinev', NULL, NULL, 1, '22');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(100, 17, 'Vilnius', NULL, NULL, 1, '5');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(101, 4, 'Valletta', NULL, NULL, 1, '');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(102, 2, 'Asmara', NULL, NULL, 1, '1');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(103, 44, 'Anchorage', NULL, NULL, 0, '907');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(104, 6, 'Boston', NULL, NULL, 0, '17/781/339');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(105, 29, 'Chicago', NULL, NULL, 0, '312/773/847/224/872/464/708/331/630');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(106, 45, 'Denver', NULL, NULL, 0, '303/720');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(107, 6, 'Detroit', NULL, NULL, 0, '313');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(108, 6, 'Indianapolis', NULL, NULL, 0, '317');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'Los Angeles', NULL, NULL, 0, '213/310/323/626/818');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(110, 6, 'Miami', NULL, NULL, 0, '305/786');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(111, 29, 'Minneapolis', NULL, NULL, 0, '612/763/952');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(112, 29, 'Montgomery', NULL, NULL, 0, '334/251');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(113, 29, 'New Orleans', NULL, NULL, 0, '504');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(114, 6, 'Philadelphia', NULL, NULL, 0, '267/215');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(115, 47, 'Phoenix', NULL, NULL, 0, '602/480/623');
INSERT INTO city(state_id, timezone_id, name, native_name, other_name, is_country_capital, phone_code) VALUES(109, 47, 'San Francisco', NULL, NULL, 0, '415');
